(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(1, 1)
(17, 3)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
(17, 4)
(2, 1)
