(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
(15, 6)
(17, 5)
Avoid trouble
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
