(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
(14, 4)
(16, 7)
Avoid trouble
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
(16, 6)
(14, 3)
