(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
(16, 3)
(19, 4)
Avoid trouble
(16, 4)
(19, 3)
(16, 4)
(19, 3)
(16, 4)
(19, 3)
(16, 4)
(19, 3)
(16, 4)
(19, 3)
(16, 4)
(19, 3)
(16, 4)
