(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(9, 1)
(23, 5)
(9, 1)
(23, 5)
(9, 1)
(23, 5)
(9, 1)
(23, 5)
