(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
Avoid trouble
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
(23, 4)
(8, 1)
