(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
(16, 4)
(18, 2)
Avoid trouble
Avoid trouble
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
(16, 5)
(17, 2)
