(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
(14, 5)
(19, 5)
Avoid trouble
(14, 5)
(19, 4)
(14, 5)
(19, 4)
(14, 5)
(19, 4)
(14, 5)
(19, 4)
(14, 5)
(19, 4)
(14, 5)
(19, 4)
(14, 5)
