(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
Avoid trouble
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
